Already uploaded: 538 images
Starting resume upload...
Total screenshot files: 955
Remaining to upload: 417
Uploading 1/417: Media_Business_Case.png
Uploading 2/417: Media_Change_Management_Plan.png
Uploading 3/417: Media_Change_Request_Form.png
Uploading 4/417: Media_Communication_Plan.png
Uploading 5/417: Media_Communications_Management_Plan.png
Uploading 6/417: Media_Comprehensive_Budget.png
Uploading 7/417: Media_Data_Readiness_Assessment.png
Uploading 8/417: Media_High_Level_Requirements_List.png
Uploading 9/417: Media_KPI_Dashboard.png
Uploading 10/417: Media_Lessons_Learned.png
Uploading 11/417: Media_Procurement_Management_Plan.png
Uploading 12/417: Media_Procurement_Plan.png
Uploading 13/417: Media_Project_Charter.png
Uploading 14/417: Media_Project_Closure_Report.png
Uploading 15/417: Media_Project_Kickoff_Presentation.png
Uploading 16/417: Media_Project_Proposal.png
Uploading 17/417: Media_Quality_Management_Plan.png
Uploading 18/417: Media_RAID_Log.png
Uploading 19/417: Media_Requirements_Traceability_Matrix.png
Uploading 20/417: Media_Resource_Management_Plan.png
Uploading 21/417: Media_Resource_Plan_Staffing_Plan.png
Uploading 22/417: Media_Risk_Management_Plan.png
Uploading 23/417: Media_Stakeholder_Engagement_Plan.png
Uploading 24/417: Media_Stakeholder_Register.png
Uploading 25/417: Media_Stakeholder_Register_Analysis.png
Uploading 26/417: Media_Status_Report.png
Uploading 27/417: Media_Training_Budget_Estimates.png
Uploading 28/417: Media_Training_Needs_Assessment.png
Uploading 29/417: Media_Training_Schedule.png
Uploading 30/417: Media_WBS.png
Uploading 31/417: Merger_and_Acquisition_Action_Item_Log.png
Uploading 32/417: Merger_and_Acquisition_Business_Case.png
Uploading 33/417: Merger_and_Acquisition_Change_Management_Plan.png
Uploading 34/417: Merger_and_Acquisition_Change_Request_Form.png
Uploading 35/417: Merger_and_Acquisition_Communication_Plan.png
Uploading 36/417: Merger_and_Acquisition_Communications_Management_Plan.png
Uploading 37/417: Merger_and_Acquisition_Comprehensive_Budget.png
Uploading 38/417: Merger_and_Acquisition_Data_Readiness_Assessment.png
Uploading 39/417: Merger_and_Acquisition_High_Level_Requirements_List.png
Uploading 40/417: Merger_and_Acquisition_KPI_Dashboard.png
Uploading 41/417: Merger_and_Acquisition_Lessons_Learned.png
Uploading 42/417: Merger_and_Acquisition_Procurement_Management_Plan.png
Uploading 43/417: Merger_and_Acquisition_Procurement_Plan.png
Uploading 44/417: Merger_and_Acquisition_Project_Charter.png
Uploading 45/417: Merger_and_Acquisition_Project_Closure_Report.png
Uploading 46/417: Merger_and_Acquisition_Project_Kickoff_Presentation.png
Uploading 47/417: Merger_and_Acquisition_Project_Proposal.png
Uploading 48/417: Merger_and_Acquisition_Quality_Management_Plan.png
Uploading 49/417: Merger_and_Acquisition_RAID_Log.png
Uploading 50/417: Merger_and_Acquisition_Requirements_Traceability_Matrix.png
Progress: 50/417 (0 success, 50 failed)
Total uploaded so far: 538/955
Uploading 51/417: Merger_and_Acquisition_Resource_Management_Plan.png
Uploading 52/417: Merger_and_Acquisition_Resource_Plan_Staffing_Plan.png
